service_type_id,recommended_service_type,component_category,urgency_level,typical_customer_message,typical_action,business_user,expected_value,evidence_level_required,rag_ready_content,source_type,source_url,review_status
SV001,ABS_BRAKE_DIAGNOSTIC,BRAKE_ABS_SYSTEM,URGENT_OR_IMMEDIATE_STOP,Driver reports one of these symbols: WL049 ABS warning.,"Route the case to abs brake diagnostic; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: abs_brake_diagnostic. Categories: brake_abs_system. Urgency: urgent_or_immediate_stop. Related warning lights: WL049 ABS warning. Action: Route the case to abs brake diagnostic; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV002,ADAS_CAMERA_RADAR_DIAGNOSTIC,ADAS_DRIVER_ASSISTANCE,SERVICE_SOON,Driver reports one of these symbols: WL016 Distance warning; WL028 Lane departure warning.,"Route the case to adas camera radar diagnostic; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: adas_camera_radar_diagnostic. Categories: adas_driver_assistance. Urgency: service_soon. Related warning lights: WL016 Distance warning; WL028 Lane departure warning. Action: Route the case to adas camera radar diagnostic; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV003,AIRBAG_SRS_DIAGNOSTIC,AIRBAG_SRS,URGENT_OR_IMMEDIATE_STOP,Driver reports one of these symbols: WL039 Airbag warning; WL042 Airbags deactivated.,"Route the case to airbag srs diagnostic; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: airbag_srs_diagnostic. Categories: airbag_srs. Urgency: urgent_or_immediate_stop. Related warning lights: WL039 Airbag warning; WL042 Airbags deactivated. Action: Route the case to airbag srs diagnostic; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV004,BATTERY_CHARGING_SYSTEM_TEST,ELECTRICAL_CHARGING,URGENT_OR_IMMEDIATE_STOP,Driver reports one of these symbols: WL032 Battery/alternator warning.,"Route the case to battery charging system test; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: battery_charging_system_test. Categories: electrical_charging. Urgency: urgent_or_immediate_stop. Related warning lights: WL032 Battery/alternator warning. Action: Route the case to battery charging system test; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV005,BODY_ROOF_SPOILER_INSPECTION,BODY_ROOF_SPOILER,SERVICE_SOON,Driver reports one of these symbols: WL037 Rear spoiler warning; WL038 Convertible roof warning.,"Route the case to body roof spoiler inspection; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: body_roof_spoiler_inspection. Categories: body_roof_spoiler. Urgency: service_soon. Related warning lights: WL037 Rear spoiler warning; WL038 Convertible roof warning. Action: Route the case to body roof spoiler inspection; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV006,BRAKE_PAD_AND_ROTOR_SERVICE,BRAKE_SYSTEM,SERVICE_SOON,Driver reports one of these symbols: WL005 Brake pad warning.,"Route the case to brake pad and rotor service; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: brake_pad_and_rotor_service. Categories: brake_system. Urgency: service_soon. Related warning lights: WL005 Brake pad warning. Action: Route the case to brake pad and rotor service; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV007,BRAKE_SYSTEM_INSPECTION,BRAKE_SYSTEM,URGENT_OR_IMMEDIATE_STOP,Driver reports one of these symbols: WL040 Handbrakes warning.,"Route the case to brake system inspection; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: brake_system_inspection. Categories: brake_system. Urgency: urgent_or_immediate_stop. Related warning lights: WL040 Handbrakes warning. Action: Route the case to brake system inspection; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV008,COOLING_SYSTEM_INSPECTION,ENGINE_COOLING,URGENT_OR_IMMEDIATE_STOP,Driver reports one of these symbols: WL048 Temperature warning.,"Route the case to cooling system inspection; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: cooling_system_inspection. Categories: engine_cooling. Urgency: urgent_or_immediate_stop. Related warning lights: WL048 Temperature warning. Action: Route the case to cooling system inspection; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV009,CRUISE_SPEED_CONTROL_CHECK,CRUISE_SPEED_CONTROL,INFORMATIONAL,Driver reports one of these symbols: WL006 Cruise control on; WL055 Speed limiters.,"Route the case to cruise speed control check; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: cruise_speed_control_check. Categories: cruise_speed_control. Urgency: informational. Related warning lights: WL006 Cruise control on; WL055 Speed limiters. Action: Route the case to cruise speed control check; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV010,DIESEL_STARTING_SYSTEM_DIAGNOSTIC,DIESEL_ENGINE_STARTING,INFORMATIONAL,Driver reports one of these symbols: WL011 Glow plug/diesel pre-heat warning.,"Route the case to diesel starting system diagnostic; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: diesel_starting_system_diagnostic. Categories: diesel_engine_starting. Urgency: informational. Related warning lights: WL011 Glow plug/diesel pre-heat warning. Action: Route the case to diesel starting system diagnostic; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV011,DOOR_LATCH_SENSOR_INSPECTION,BODY_CLOSURES,SERVICE_SOON,Driver reports one of these symbols: WL051 Doors open.,"Route the case to door latch sensor inspection; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: door_latch_sensor_inspection. Categories: body_closures. Urgency: service_soon. Related warning lights: WL051 Doors open. Action: Route the case to door latch sensor inspection; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV012,DRIVER_INFORMATION_NO_SERVICE,DRIVER_INFORMATION_DRIVER_PROMPT_ROAD_CONDITION_ADVISORY,INFORMATIONAL,Driver reports one of these symbols: WL009 Winter mode; WL012 Frost warning; WL017 Press clutch pedal; WL018 Press brake pedal; WL046 Eco driving indicators; WL058 Windshield defrost; WL063 Rear window defrost.,"Route the case to driver information no service; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: driver_information_no_service. Categories: driver_information; driver_prompt; road_condition_advisory. Urgency: informational. Related warning lights: WL009 Winter mode; WL012 Frost warning; WL017 Press clutch pedal; WL018 Press brake pedal; WL046 Eco driving indicators; WL058 Windshield defrost; WL063 Rear window defrost. Action: Route the case to driver information no service; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV013,ENGINE_EMISSIONS_DIAGNOSTIC,ENGINE_EMISSIONS,URGENT_OR_IMMEDIATE_STOP,Driver reports one of these symbols: WL025 Diesel particulate filter warning; WL029 Catalytic converter warning; WL045 Dirty air filters; WL062 Engine/emissions warning.,"Route the case to engine emissions diagnostic; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: engine_emissions_diagnostic. Categories: engine_emissions. Urgency: urgent_or_immediate_stop. Related warning lights: WL025 Diesel particulate filter warning; WL029 Catalytic converter warning; WL045 Dirty air filters; WL062 Engine/emissions warning. Action: Route the case to engine emissions diagnostic; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV014,ENGINE_OIL_PRESSURE_INSPECTION,ENGINE_LUBRICATION,URGENT_OR_IMMEDIATE_STOP,Driver reports one of these symbols: WL057 Oil pressure low.,"Route the case to engine oil pressure inspection; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: engine_oil_pressure_inspection. Categories: engine_lubrication. Urgency: urgent_or_immediate_stop. Related warning lights: WL057 Oil pressure low. Action: Route the case to engine oil pressure inspection; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV015,EXTERIOR_LIGHTING_CHECK_OR_REPAIR,EXTERIOR_LIGHTING,URGENT_OR_IMMEDIATE_STOP,Driver reports one of these symbols: WL001 Fog light (front); WL002 Power steering warning light; WL003 Fog light (rear); WL008 Rain and light sensors; WL020 Main beam headlights; WL022 Sidelight information; WL023 Exterior light faults; WL024 Brake lights warning; plus 4 more.,"Route the case to exterior lighting check or repair; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: exterior_lighting_check_or_repair. Categories: exterior_lighting. Urgency: urgent_or_immediate_stop. Related warning lights: WL001 Fog light (front); WL002 Power steering warning light; WL003 Fog light (rear); WL008 Rain and light sensors; WL020 Main beam headlights; WL022 Sidelight information; WL023 Exterior light faults; WL024 Brake lights warning; plus 4 more. Action: Route the case to exterior lighting check or repair; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
SV016,FUEL_FILTER_SERVICE,FUEL_FILTER_DIESEL,SERVICE_SOON,Driver reports one of these symbols: WL041 Water in the filter; WL050 Fuel filter warning.,"Route the case to fuel filter service; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",USED_CAR_PLATFORM_REPAIR_NETWORK_FLEET_OPERATOR_INSURANCE_ROADSIDE_ASSISTANCE,"Standardizes warning-light triage, recall evidence lookup, and service prioritization for Power BI and RAG outputs.",WARNING_LIGHT_CATALOG_PLUS_VEHICLE_CONTEXT_PLUS_RECALL_MATCH_WHEN_AVAILABLE,"Maintenance service map: fuel_filter_service. Categories: fuel_filter_diesel. Urgency: service_soon. Related warning lights: WL041 Water in the filter; WL050 Fuel filter warning. Action: Route the case to fuel filter service; verify dashboard color/message, vehicle symptoms, owner manual, and recall matches before final recommendation.",TEAM_STRUCTURED_SERVICE_MAP_FROM_STANDARD_64_WARNING_CATALOG,https://www.indicatorlight.com/dashboard-indicator-light/; https://service.hyundaiusa.com/en/warning-lights.html; https://www.toyota.com/owners/warning-lights/; https://www.nhtsa.gov/recalls,TEAM_REVIEW_REQUIRED_BEFORE_PRODUCTION
